//========================================================================
// Data set for ubmark-dense; Sparcity = 1.00
//========================================================================

int num_rows = 128;

int arr[] = {
76, 28, 27, 71, 99, 47, 91, 12, 81, 78, 62, 8, 52, 61, 84, 39, 80, 46, 45, 44, 57, 18, 86, 1, 93, 58, 32, 21, 36, 54, 34, 27, 73, 61, 39, 44, 16, 43, 50, 44, 83, 80, 5, 100, 6, 98, 15, 78, 87, 21, 97, 65, 12, 26, 68, 27, 58, 75, 68, 12, 6, 62, 77, 72, 25, 21, 77, 45, 52, 15, 40, 63, 98, 69, 52, 68, 69, 82, 95, 10, 87, 89, 38, 52, 97, 27, 60, 9, 36, 69, 59, 43, 24, 45, 62, 53, 84, 11, 69, 82, 83, 19, 69, 81, 97, 32, 18, 37, 58, 7, 71, 10, 19, 92, 44, 94, 21, 68, 33, 54, 15, 13, 83, 83, 1, 59, 41, 69, 

83, 42, 36, 28, 9, 12, 14, 7, 44, 17, 12, 11, 52, 36, 30, 99, 31, 84, 99, 56, 6, 74, 95, 6, 25, 10, 62, 70, 7, 95, 90, 23, 42, 49, 7, 80, 84, 5, 17, 21, 49, 27, 89, 1, 7, 79, 24, 45, 23, 8, 80, 39, 65, 85, 75, 87, 24, 59, 21, 26, 45, 27, 25, 84, 34, 72, 33, 40, 56, 14, 64, 33, 58, 85, 39, 68, 85, 15, 22, 62, 17, 63, 45, 5, 2, 5, 69, 25, 68, 42, 8, 42, 80, 56, 6, 19, 19, 69, 14, 96, 71, 88, 38, 84, 1, 15, 17, 7, 59, 90, 42, 85, 38, 27, 37, 14, 38, 18, 77, 8, 80, 62, 38, 49, 93, 58, 7, 28, 

67, 95, 8, 61, 62, 84, 93, 24, 93, 87, 1, 59, 22, 58, 84, 49, 39, 4, 83, 58, 31, 13, 83, 44, 98, 62, 45, 39, 31, 50, 39, 32, 37, 94, 40, 14, 42, 2, 85, 79, 97, 16, 22, 68, 38, 16, 45, 11, 81, 18, 31, 59, 93, 16, 43, 90, 92, 79, 70, 57, 46, 41, 4, 2, 18, 13, 34, 67, 16, 19, 75, 87, 79, 85, 2, 73, 36, 6, 90, 100, 23, 73, 3, 79, 54, 5, 18, 87, 96, 63, 40, 57, 10, 45, 67, 29, 67, 42, 64, 81, 76, 1, 50, 16, 34, 22, 37, 33, 53, 30, 98, 50, 35, 66, 66, 41, 59, 78, 63, 35, 95, 83, 3, 55, 39, 6, 12, 16, 

17, 76, 14, 16, 91, 70, 91, 70, 8, 77, 40, 53, 91, 1, 45, 48, 50, 85, 99, 48, 20, 78, 6, 41, 46, 13, 2, 43, 89, 69, 58, 82, 79, 59, 57, 44, 96, 98, 38, 95, 70, 7, 81, 65, 82, 100, 81, 37, 97, 86, 44, 79, 48, 33, 10, 90, 80, 83, 38, 88, 51, 94, 78, 35, 49, 50, 10, 57, 8, 3, 99, 64, 41, 37, 97, 27, 49, 80, 69, 48, 60, 54, 48, 20, 31, 78, 54, 8, 55, 19, 7, 95, 62, 55, 28, 47, 75, 10, 5, 89, 54, 49, 66, 14, 85, 87, 67, 73, 86, 28, 82, 77, 7, 44, 27, 39, 20, 8, 88, 43, 100, 80, 23, 12, 89, 88, 73, 34, 

1, 6, 42, 20, 61, 96, 50, 97, 16, 76, 38, 9, 26, 11, 2, 93, 59, 35, 15, 16, 1, 98, 28, 13, 16, 28, 78, 49, 29, 77, 50, 28, 72, 20, 76, 41, 18, 85, 17, 77, 39, 40, 84, 39, 94, 36, 80, 23, 26, 99, 36, 51, 63, 97, 28, 15, 41, 5, 45, 23, 21, 53, 99, 41, 3, 96, 14, 47, 88, 75, 65, 58, 99, 11, 27, 41, 18, 55, 2, 33, 27, 21, 28, 55, 68, 67, 60, 30, 27, 49, 100, 53, 90, 23, 62, 45, 53, 60, 14, 52, 43, 35, 3, 49, 87, 82, 30, 58, 25, 39, 5, 40, 17, 22, 50, 75, 69, 92, 87, 72, 50, 19, 91, 38, 96, 34, 72, 99, 

37, 70, 100, 91, 56, 93, 81, 42, 10, 50, 1, 92, 47, 27, 4, 18, 38, 4, 74, 67, 48, 3, 57, 38, 39, 67, 99, 89, 55, 9, 37, 31, 41, 30, 26, 17, 98, 41, 84, 40, 18, 51, 56, 20, 42, 12, 79, 23, 72, 9, 41, 18, 35, 2, 53, 55, 67, 87, 91, 15, 23, 13, 39, 35, 12, 58, 7, 70, 11, 47, 81, 59, 99, 43, 88, 90, 91, 37, 41, 32, 60, 84, 83, 24, 67, 7, 35, 21, 20, 20, 23, 71, 1, 93, 53, 7, 48, 16, 36, 70, 98, 22, 93, 73, 80, 65, 29, 44, 99, 68, 14, 39, 42, 53, 19, 39, 60, 74, 11, 44, 64, 44, 34, 60, 63, 35, 88, 41, 

16, 100, 96, 30, 69, 21, 18, 44, 25, 9, 88, 41, 24, 90, 3, 85, 97, 66, 6, 90, 58, 51, 11, 53, 25, 39, 22, 80, 44, 93, 94, 44, 69, 23, 55, 79, 41, 23, 52, 45, 6, 72, 47, 41, 21, 15, 40, 8, 43, 52, 81, 19, 10, 66, 65, 53, 66, 72, 14, 83, 91, 30, 1, 59, 81, 5, 64, 2, 59, 22, 29, 97, 92, 76, 91, 81, 85, 32, 94, 34, 16, 42, 24, 98, 79, 10, 7, 6, 36, 9, 71, 49, 48, 95, 83, 50, 68, 83, 12, 40, 35, 37, 20, 77, 69, 76, 36, 58, 49, 47, 14, 78, 15, 62, 11, 86, 12, 62, 58, 77, 60, 26, 73, 1, 28, 74, 44, 63, 

89, 80, 36, 99, 24, 45, 66, 30, 96, 46, 1, 100, 41, 62, 10, 46, 65, 1, 3, 46, 45, 43, 56, 40, 36, 36, 61, 6, 4, 73, 37, 51, 80, 65, 70, 69, 29, 72, 47, 49, 49, 42, 68, 80, 80, 18, 91, 64, 42, 60, 90, 96, 18, 32, 16, 10, 7, 55, 93, 86, 70, 40, 86, 42, 11, 71, 75, 53, 3, 31, 10, 94, 87, 70, 9, 59, 99, 14, 22, 80, 8, 91, 92, 48, 86, 96, 73, 15, 89, 97, 36, 92, 47, 23, 57, 85, 63, 87, 63, 43, 68, 33, 50, 71, 11, 44, 14, 48, 73, 67, 56, 77, 68, 34, 13, 2, 36, 84, 69, 9, 37, 2, 92, 89, 96, 74, 22, 76, 

