//========================================================================
// Data set for ubmark-spmv
//========================================================================

int num_rows = 128;

int rows[] = {
      0,   2,   4,   6,   8,  10,  12,  14,  16,  18,  20, 
     22,  24,  26,  28,  30,  32,  34,  36,  38,  40,  42,
     44,  46,  48,  50,  52,  54,  56,  58,  60,  62,  64, 
     66,  68,  70,  72,  74,  76,  78,  80,  82,  84,  86,
     88,  90,  92,  94,  96,  98, 100, 102, 104, 106, 108, 110,
    112, 114, 116, 118, 120, 122, 124, 126, 128, 130, 132,
    134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 
    156, 158, 160, 162, 164, 166, 168, 170, 172, 174, 176,
    178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198,
    200, 202, 204, 206, 208, 210, 212, 214, 216, 218, 220,
    222, 224, 226, 228, 230, 232, 234, 236, 238, 240, 242,
    244, 246, 248, 250, 252, 254, 256,
};

int cols[] = {
   0,   23,   0,  85,  25,  88,  71,  85,   0,  57,
   25,  76,   2,  66,  13,  22,  34,  86,  98, 100,
   34,  57,  35,  55,   0,  33,  40,  98,  23,  43,
   80,  96,   9,  73,  10,  23,  20,  33,   1,  96,
   66,  83,   7,  10,  45,  75,  65,  75,   7,  15,
    3,  11,  10,  81,  55,  87,   3,  33,  12,  26,
   69,  73,  89,  91,  78,  100, 66,  89,  17,  61,
   13,  22,  88,  90,  34,  95,   9,  15,   7,  23,
   15,  47,   4,  91,  15,  19,  41,  72,  45,  67,
   25,  93,  31,  46,   3,   6,   0,  76,  19,  93,
   51,  71,  59,  65,   6,  47,   5,  32,   4,  36,
    3,   6,  39,  49,  66,  77,   1,  84,  14,  39,
    6,  10,  40,  82,  12,  31,  27,  87,   1,  39,
   55,  66,  18,  26,  70,  81,  23,  45,  52,  62,
   14,  69,  17,  34,  61,  97,  21,  24,  45,  51,
   43,  59,   1,   2,   6,  33,  19,  62,   5,  23,
   55,  89,   5,  17,   1,  14,  30,  93,  17,  70,
    6,  46,  19,  85,  26,  64,   5,  40,  51,  54,
   80,  84,   8,  59,   7,  15,  35,  50,  15,  22,
    8,  24,   9,  27,   9,  33,  32,  69,  34,  36,
   23,  100,  5,  88,  25,  71,  15,  57,   0,  38,
   80,  84,   8,  59,  47,  56,  35,  50,  15,  22,
   43,  59,   1,   2,   6,  33,  19,  62,  15,  23,
    7,  11,  10,  81,  55,  87,   3,  33,  21,  26,
   14,  69,  17,  34,  61,  97,  19,  24,  45,  51,
    6,   9,  19,  85,   6,  14
};

int vals[] = {
   23,   0,  85,  88,  25,  71,  85,  57,   0,  38,
   25,  76,   2,  66,  45,  22,  93,  86,  98, 100,
   34,  57,  85,  55,  83,   3,  40,  98,  53,  43,
   80,  96,   9,  73,  10,  23,  70,  33,   1,  96,
   66,  83,  67,  10,  85,  75,  95,  75,  63,  15,
   37,  11,  10,  81,  55,  87,   3,  33,  91,  26,
   69,  73,  89,  91,  78,  100, 66,  89,  75,  61,
   56,  22,  88,  90,  34,  95,  31,  15,  50,  23,
   15,  47,   4,  91,  55,  19,  91,  82,  45,  67,
   25,  93,  61,  46,  73,   6,   0,   0,  19,  93,
   51,  71,  89,  65,  43,   4,  95,  32,  40,  36,
   83,   6,  99,  49,  66,  77,   1,  84,  64,  39,
