//========================================================================
// Data set for ubmark-dense
//========================================================================

int num_rows = 128;

int arr[] = {
  27, 54, 88, 76, 2, 71, 84, 36, 38, 23, 79, 82, 17, 54, 40, 52, 67, 30, 15, 47, 88, 66, 84, 50, 18, 76, 40, 41, 35, 35, 11, 16, 40, 74, 20, 63, 49, 63, 9, 22, 84, 12, 1, 39, 100, 13, 62, 93, 42, 64, 18, 52, 70, 66, 93, 44, 44, 88, 65, 68, 9, 41, 30, 21, 26, 18, 74, 40, 33, 11, 78, 99, 50, 73, 71, 46, 47, 100, 8, 47, 28, 52, 63, 96, 74, 11, 34, 45, 75, 8, 48, 70, 65, 98, 16, 16, 15, 66, 89, 89, 73, 43, 86, 1, 16, 79, 71, 16, 42, 43, 80, 13, 5, 70, 47, 34, 37, 2, 90, 65, 6, 9, 28, 34, 48, 100, 44, 98, 
  42, 76, 20, 35, 96, 18, 5, 80, 42, 2, 53, 25, 88, 32, 45, 53, 11, 12, 41, 18, 16, 12, 84, 100, 98, 76, 48, 70, 1, 54, 92, 51, 39, 65, 58, 77, 15, 53, 90, 68, 21, 49, 82, 2, 72, 74, 82, 82, 11, 46, 43, 94, 28, 51, 97, 87, 60, 28, 65, 61, 3, 65, 86, 44, 58, 91, 73, 1, 91, 25, 89, 73, 2, 64, 85, 95, 14, 18, 4, 43, 69, 39, 39, 52, 36, 60, 18, 80, 94, 39, 76, 15, 3, 50, 37, 89, 45, 84, 89, 80, 13, 57, 27, 89, 75, 87, 68, 40, 10, 62, 87, 67, 30, 92, 100, 27, 14, 24, 26, 41, 12, 25, 52, 45, 12, 19, 68, 73, 
  59, 55, 19, 47, 5, 69, 19, 77, 66, 67, 88, 19, 90, 84, 52, 37, 87, 68, 37, 55, 59, 91, 87, 15, 86, 83, 60, 77, 59, 12, 28, 15, 28, 72, 77, 48, 93, 17, 85, 4, 41, 2, 96, 95, 95, 15, 40, 25, 31, 71, 52, 59, 24, 18, 96, 32, 75, 31, 8, 7, 91, 83, 20, 66, 14, 64, 75, 20, 62, 74, 27, 4, 79, 52, 76, 72, 15, 23, 67, 21, 100, 54, 16, 66, 62, 17, 7, 78, 59, 35, 73, 1, 64, 55, 51, 3, 64, 69, 62, 17, 14, 34, 22, 45, 54, 52, 18, 82, 75, 96, 2, 16, 34, 3, 93, 91, 14, 7, 94, 100, 3, 95, 91, 11, 96, 28, 57, 71, 
  18, 17, 51, 9, 16, 80, 16, 63, 8, 33, 11, 41, 64, 64, 39, 65, 76, 82, 75, 65, 16, 32, 14, 30, 73, 80, 19, 98, 4, 6, 57, 17, 47, 25, 21, 56, 55, 35, 47, 100, 90, 42, 58, 90, 43, 47, 72, 70, 52, 48, 81, 79, 76, 98, 2, 95, 67, 84, 70, 62, 92, 48, 82, 96, 40, 68, 7, 46, 18, 97, 18, 30, 43, 7, 78, 1, 51, 38, 15, 64, 63, 91, 92, 4, 74, 85, 21, 5, 37, 36, 28, 8, 96, 57, 85, 85, 27, 72, 100, 70, 88, 25, 90, 26, 14, 90, 10, 44, 38, 93, 61, 7, 93, 70, 93, 41, 87, 60, 51, 90, 1, 43, 62, 90, 26, 64, 4, 76, 
  16, 97, 67, 99, 58, 63, 42, 50, 72, 95, 7, 18, 69, 94, 10, 36, 56, 87, 32, 88, 100, 58, 10, 36, 90, 38, 19, 45, 21, 24, 18, 32, 41, 62, 28, 27, 74, 88, 51, 22, 41, 25, 16, 17, 33, 26, 84, 71, 91, 34, 77, 80, 78, 89, 69, 48, 58, 21, 42, 94, 69, 84, 89, 79, 1, 87, 59, 71, 19, 60, 79, 28, 68, 98, 88, 12, 77, 97, 91, 40, 48, 11, 90, 36, 81, 13, 83, 72, 81, 50, 10, 97, 5, 74, 12, 17, 53, 41, 10, 43, 65, 16, 24, 98, 17, 77, 37, 53, 34, 17, 30, 10, 62, 99, 23, 18, 93, 40, 45, 100, 34, 18, 59, 29, 90, 53, 17, 7, 
  29, 79, 14, 53, 50, 75, 63, 3, 3, 35, 63, 45, 6, 13, 80, 64, 14, 25, 53, 37, 93, 72, 44, 51, 30, 70, 81, 85, 93, 3, 30, 8, 51, 54, 91, 19, 28, 31, 37, 23, 42, 32, 15, 83, 37, 60, 2, 93, 3, 36, 99, 90, 60, 29, 47, 1, 23, 85, 19, 49, 95, 46, 40, 19, 94, 85, 52, 88, 34, 58, 42, 1, 12, 4, 59, 72, 12, 60, 39, 49, 96, 71, 74, 87, 67, 9, 92, 89, 35, 30, 50, 3, 46, 2, 14, 76, 78, 98, 36, 70, 83, 20, 22, 71, 77, 95, 49, 89, 22, 29, 13, 96, 45, 38, 16, 55, 47, 4, 35, 8, 61, 64, 17, 15, 96, 79, 44, 28, 
  95, 87, 86, 47, 35, 48, 52, 36, 58, 12, 73, 89, 18, 91, 73, 25, 42, 86, 49, 23, 72, 2, 13, 63, 66, 49, 11, 19, 59, 31, 30, 82, 72, 44, 75, 17, 21, 94, 22, 18, 99, 17, 14, 35, 17, 91, 65, 74, 69, 49, 44, 68, 86, 31, 77, 64, 48, 82, 27, 60, 80, 20, 28, 9, 39, 65, 36, 46, 78, 21, 28, 33, 78, 96, 39, 9, 7, 92, 85, 10, 63, 99, 72, 22, 53, 9, 95, 98, 87, 79, 80, 72, 41, 70, 28, 35, 63, 90, 19, 34, 73, 38, 10, 57, 57, 10, 27, 28, 25, 19, 66, 82, 64, 49, 14, 2, 41, 100, 34, 13, 50, 86, 7, 83, 86, 86, 77, 43, 
  14, 12, 53, 95, 13, 9, 42, 95, 9, 69, 62, 10, 5, 23, 56, 10, 48, 13, 63, 93, 26, 48, 5, 87, 9, 61, 76, 37, 65, 4, 77, 17, 79, 15, 38, 46, 19, 98, 50, 49, 66, 58, 4, 99, 96, 55, 93, 93, 61, 42, 49, 14, 21, 21, 14, 9, 22, 22, 23, 21, 41, 51, 27, 78, 59, 45, 68, 94, 1, 92, 50, 97, 63, 70, 86, 84, 28, 94, 11, 14, 54, 9, 69, 50, 4, 62, 70, 50, 69, 85, 68, 47, 93, 41, 95, 6, 81, 67, 59, 29, 36, 43, 30, 19, 66, 39, 69, 31, 28, 84, 15, 27, 24, 78, 70, 37, 72, 48, 8, 56, 65, 87, 34, 17, 63, 61, 100, 3, 
  13, 9, 99, 91, 17, 93, 19, 8, 48, 59, 24, 1, 64, 7, 10, 16, 74, 23, 71, 63, 68, 21, 50, 6, 87, 87, 48, 39, 51, 75, 69, 41, 55, 30, 94, 50, 31, 99, 80, 87, 70, 74, 90, 40, 31, 51, 75, 20, 88, 16, 52, 25, 19, 64, 18, 32, 25, 31, 76, 84, 80, 78, 11, 28, 50, 87, 64, 6, 81, 28, 27, 47, 73, 95, 87, 77, 10, 20, 27, 77, 9, 100, 95, 12, 20, 42, 100, 9, 76, 39, 23, 59, 59, 33, 19, 6, 34, 95, 47, 49, 15, 77, 83, 98, 14, 86, 61, 100, 59, 70, 81, 21, 61, 61, 50, 74, 13, 92, 58, 24, 36, 50, 80, 23, 64, 66, 33, 48, 
  26, 72, 19, 75, 16, 88, 30, 68, 29, 42, 77, 46, 90, 84, 35, 31, 19, 30, 38, 74, 33, 77, 57, 95, 5, 74, 9, 8, 60, 3, 11, 90, 4, 23, 28, 58, 89, 61, 24, 50, 83, 35, 89, 54, 14, 68, 56, 13, 67, 21, 74, 63, 75, 38, 79, 3, 21, 53, 9, 39, 37, 73, 5, 67, 84, 40, 43, 23, 93, 84, 82, 7, 37, 83, 66, 98, 8, 56, 74, 15, 40, 53, 49, 38, 99, 6, 47, 9, 43, 8, 41, 31, 58, 66, 80, 5, 10, 54, 62, 52, 80, 43, 92, 51, 60, 75, 100, 46, 19, 29, 94, 92, 23, 54, 74, 91, 15, 89, 57, 94, 31, 75, 14, 54, 2, 27, 90, 86, 
