//========================================================================
// Data set for ubmark-accum
//========================================================================

int size = 100;

int src[] = {
   23,   0,  85,  88,  25,  71,  85,  57,   0,  38,
   25,  76,   2,  66,  45,  22,  93,  86,  98, 100,
   34,  57,  85,  55,  83,   3,  40,  98,  53,  43,
   80,  96,   9,  73,  10,  23,  70,  33,   1,  96,
   66,  83,  67,  10,  85,  75,  95,  75,  63,  15,
   37,  11,  10,  81,  55,  87,   3,  33,  91,  26,
   69,  73,  89,  91,  78,  100, 66,  89,  75,  61,
   56,  22,  88,  90,  34,  95,  31,  15,  50,  23,
   15,  47,   4,  91,  55,  19,  91,  82,  45,  67,
   25,  93,  61,  46,  73,   6,   0,   0,  19,  93
};

int ref = 5422;

